[GLOBAL]	; Festlegung der Parametergruppen
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_13_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_13_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_14_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 15

[Info_14_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_14_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_14_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_14_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_14_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_15_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 16

[Info_15_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_15_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_15_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_15_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_15_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0


; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------
[Error_Flags]
Group        = 4
Name         = "Error Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ERR Hw"
Mask_00      = 0x00000001

[Status_Flags]
Group        = 4
Name         = "Status Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "MeasService is up"
Mask_00      = 0x00000001
Option_00    = "ConfigService is up"
Mask_00      = 0x00000002

[SW_Ver]
Group        = 4
Common       = "SW_Ver"
Type         = uInt

[HW_Ver]
Group        = 4
Common       = "HW_Ver"
Type         = uInt

[State]
Group        = 4
Name         = "MainSeq State"
Type         = Long
Attrib       = Select
Select_01    = "PowerOn"
Value_01     = 0
Select_02    = "PowerInit"
Value_02     = 1
Select_03    = "Init"
Value_03     = 2
Select_04    = "Ready"
Value_04     = 3
Select_05    = "ShutDown"
Value_05     = 4
Select_06    = "Restart"
Value_06     = 5
Select_07    = "ResumeHard"
Value_07     = 6

[Rx_Bps]
Group        = 4
Name         = "Rx Bps"
Type         = uLong

[Tx_Bps]
Group        = 4
Name         = "Tx Bps"
Type         = uLong


