// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Option_4   = "interface_42"
Mask_4     = 0x10
Option_5   = "FrequencyId_42"
Mask_5     = 0x20
Option_6   = "interface_42"
Mask_6     = 0x40
Option_7   = "AcOffset_42"
Mask_7     = 0x80
Option_8   = "interface_42"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_42"
Mask_9     = 0x200
Option_10   = "interface_42"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_42"
Mask_11     = 0x800
Option_12   = "interface_42"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_42"
Mask_13     = 0x2000

[enables_114]
Group      = 3
SubGroup   = 9
Column     = 1
Row        = 9
Name       = "Tk:enables_114"
Type       = uInt
Attrib     = Option
Option_0   = "interface_52"
Mask_0     = 0x1
Option_1   = "RawId_52"
Mask_1     = 0x2
Option_2   = "interface_52"
Mask_2     = 0x4
Option_3   = "RmsId_52"
Mask_3     = 0x8
Option_4   = "interface_52"
Mask_4     = 0x10
Option_5   = "FrequencyId_52"
Mask_5     = 0x20
Option_6   = "interface_52"
Mask_6     = 0x40
Option_7   = "AcOffset_52"
Mask_7     = 0x80
Option_8   = "interface_52"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_52"
Mask_9     = 0x200
Option_10   = "interface_52"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_52"
Mask_11     = 0x800
Option_12   = "interface_52"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_52"
Mask_13     = 0x2000

[enables_115]
Group      = 3
SubGroup   = 10
Column     = 1
Row        = 11
Name       = "Tk:enables_115"
Type       = uInt
Attrib     = Option
Option_0   = "interface_62"
Mask_0     = 0x1
Option_1   = "RawId_62"
Mask_1     = 0x2
Option_2   = "interface_62"
Mask_2     = 0x4
Option_3   = "RmsId_62"
Mask_3     = 0x8
Option_4   = "interface_62"
Mask_4     = 0x10
Option_5   = "FrequencyId_62"
Mask_5     = 0x20
Option_6   = "interface_62"
Mask_6     = 0x40
Option_7   = "AcOffset_62"
Mask_7     = 0x80
Option_8   = "interface_62"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_62"
Mask_9     = 0x200
Option_10   = "interface_62"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_62"
Mask_11     = 0x800
Option_12   = "interface_62"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_62"
Mask_13     = 0x2000

[enables_116]
Group      = 3
SubGroup   = 11
Column     = 1
Row        = 13
Name       = "Tk:enables_116"
Type       = uInt
Attrib     = Option
Option_0   = "interface_72"
Mask_0     = 0x1
Option_1   = "RawId_72"
Mask_1     = 0x2
Option_2   = "interface_72"
Mask_2     = 0x4
Option_3   = "RmsId_72"
Mask_3     = 0x8
Option_4   = "interface_72"
Mask_4     = 0x10
Option_5   = "FrequencyId_72"
Mask_5     = 0x20
Option_6   = "interface_72"
Mask_6     = 0x40
Option_7   = "AcOffset_72"
Mask_7     = 0x80
Option_8   = "interface_72"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_72"
Mask_9     = 0x200
Option_10   = "interface_72"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_72"
Mask_11     = 0x800
Option_12   = "interface_72"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_72"
Mask_13     = 0x2000

[enables_117]
Group      = 3
SubGroup   = 12
Column     = 1
Row        = 15
Name       = "Tk:enables_117"
Type       = uInt
Attrib     = Option
Option_0   = "interface_82"
Mask_0     = 0x1
Option_1   = "RawId_82"
Mask_1     = 0x2
Option_2   = "interface_82"
Mask_2     = 0x4
Option_3   = "RmsId_82"
Mask_3     = 0x8
Option_4   = "interface_82"
Mask_4     = 0x10
Option_5   = "FrequencyId_82"
Mask_5     = 0x20
Option_6   = "interface_82"
Mask_6     = 0x40
Option_7   = "AcOffset_82"
Mask_7     = 0x80
Option_8   = "interface_82"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_82"
Mask_9     = 0x200
Option_10   = "interface_82"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_82"
Mask_11     = 0x800
Option_12   = "interface_82"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_82"
Mask_13     = 0x2000

[enables_118]
Group      = 3
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:enables_118"
Type       = uInt
Attrib     = Option
Option_0   = "interface_13"
Mask_0     = 0x1
Option_1   = "RawId_13"
Mask_1     = 0x2
Option_2   = "interface_13"
Mask_2     = 0x4
Option_3   = "RmsId_13"
Mask_3     = 0x8
Option_4   = "interface_13"
Mask_4     = 0x10
Option_5   = "FrequencyId_13"
Mask_5     = 0x20
Option_6   = "interface_13"
Mask_6     = 0x40
Option_7   = "AcOffset_13"
Mask_7     = 0x80
Option_8   = "interface_13"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_13"
Mask_9     = 0x200
Option_10   = "interface_13"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_13"
Mask_11     = 0x800
Option_12   = "interface_13"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_13"
Mask_13     = 0x2000

[enables_119]
Group      = 3
SubGroup   = 6
Column     = 1
Row        = 3
Name       = "Tk:enables_119"
Type       = uInt
Attrib     = Option
Option_0   = "interface_23"
Mask_0     = 0x1
Option_1   = "RawId_23"
Mask_1     = 0x2
Option_2   = "interface_23"
Mask_2     = 0x4
Option_3   = "RmsId_23"
Mask_3     = 0x8
Option_4   = "interface_23"
Mask_4     = 0x10
Option_5   = "FrequencyId_23"
Mask_5     = 0x20
Option_6   = "interface_23"
Mask_6     = 0x40
Option_7   = "AcOffset_23"
Mask_7     = 0x80
Option_8   = "interface_23"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_23"
Mask_9     = 0x200
Option_10   = "interface_23"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_23"
Mask_11     = 0x800
Option_12   = "interface_23"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_23"
Mask_13     = 0x2000

[enables_120]
Group      = 3
SubGroup   = 7
Column     = 1
Row        = 5
Name       = "Tk:enables_120"
Type       = uInt
Attrib     = Option
Option_0   = "interface_33"
Mask_0     = 0x1
Option_1   = "RawId_33"
Mask_1     = 0x2
Option_2   = "interface_33"
Mask_2     = 0x4
Option_3   = "RmsId_33"
Mask_3     = 0x8
Option_4   = "interface_33"
Mask_4     = 0x10
Option_5   = "FrequencyId_33"
Mask_5     = 0x20
Option_6   = "interface_33"
Mask_6     = 0x40
Option_7   = "AcOffset_33"
Mask_7     = 0x80
Option_8   = "interface_33"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_33"
Mask_9     = 0x200
Option_10   = "interface_33"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_33"
Mask_11     = 0x800
Option_12   = "interface_33"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_33"
Mask_13     = 0x2000

[enables_121]
Group      = 3
SubGroup   = 8
Column     = 1
Row        = 7
Name       = "Tk:enables_121"
Type       = uInt
Attrib     = Option
Option_0   = "interface_43"
Mask_0     = 0x1
Option_1   = "RawId_43"
Mask_1     = 0x2
Option_2   = "interface_43"
Mask_2     = 0x4
Option_3   = "RmsId_43"
Mask_3     = 0x8
Option_4   = "interface_43"
Mask_4     = 0x10
Option_5   = "FrequencyId_43"
Mask_5     = 0x20
Option_6   = "interface_43"
Mask_6     = 0x40
Option_7   = "AcOffset_43"
Mask_7     = 0x80
Option_8   = "interface_43"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_43"
Mask_9     = 0x200
Option_10   = "interface_43"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_43"
Mask_11     = 0x800
Option_12   = "interface_43"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_43"
Mask_13     = 0x2000

[enables_122]
Group      = 3
SubGroup   = 9
Column     = 1
Row        = 9
Name       = "Tk:enables_122"
Type       = uInt
Attrib     = Option
Option_0   = "interface_53"
Mask_0     = 0x1
Option_1   = "RawId_53"
Mask_1     = 0x2
Option_2   = "interface_53"
Mask_2     = 0x4
Option_3   = "RmsId_53"
Mask_3     = 0x8
Option_4   = "interface_53"
Mask_4     = 0x10
Option_5   = "FrequencyId_53"
Mask_5     = 0x20
Option_6   = "interface_53"
Mask_6     = 0x40
Option_7   = "AcOffset_53"
Mask_7     = 0x80
Option_8   = "interface_53"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_53"
Mask_9     = 0x200
Option_10   = "interface_53"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_53"
Mask_11     = 0x800
Option_12   = "interface_53"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_53"
Mask_13     = 0x2000

[enables_123]
Group      = 3
SubGroup   = 10
Column     = 1
Row        = 11
Name       = "Tk:enables_123"
Type       = uInt
Attrib     = Option
Option_0   = "interface_63"
Mask_0     = 0x1
Option_1   = "RawId_63"
Mask_1     = 0x2
Option_2   = "interface_63"
Mask_2     = 0x4
Option_3   = "RmsId_63"
Mask_3     = 0x8
Option_4   = "interface_63"
Mask_4     = 0x10
Option_5   = "FrequencyId_63"
Mask_5     = 0x20
Option_6   = "interface_63"
Mask_6     = 0x40
Option_7   = "AcOffset_63"
Mask_7     = 0x80
Option_8   = "interface_63"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_63"
Mask_9     = 0x200
Option_10   = "interface_63"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_63"
Mask_11     = 0x800
Option_12   = "interface_63"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_63"
Mask_13     = 0x2000

[enables_124]
Group      = 3
SubGroup   = 11
Column     = 1
Row        = 13
Name       = "Tk:enables_124"
Type       = uInt
Attrib     = Option
Option_0   = "interface_73"
Mask_0     = 0x1
Option_1   = "RawId_73"
Mask_1     = 0x2
Option_2   = "interface_73"
Mask_2     = 0x4
Option_3   = "RmsId_73"
Mask_3     = 0x8
Option_4   = "interface_73"
Mask_4     = 0x10
Option_5   = "FrequencyId_73"
Mask_5     = 0x20
Option_6   = "interface_73"
Mask_6     = 0x40
Option_7   = "AcOffset_73"
Mask_7     = 0x80
Option_8   = "interface_73"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_73"
Mask_9     = 0x200
Option_10   = "interface_73"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_73"
Mask_11     = 0x800
Option_12   = "interface_73"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_73"
Mask_13     = 0x2000

[enables_125]
Group      = 3
SubGroup   = 12
Column     = 1
Row        = 15
Name       = "Tk:enables_125"
Type       = uInt
Attrib     = Option
Option_0   = "interface_83"
Mask_0     = 0x1
Option_1   = "RawId_83"
Mask_1     = 0x2
Option_2   = "interface_83"
Mask_2     = 0x4
Option_3   = "RmsId_83"
Mask_3     = 0x8
Option_4   = "interface_83"
Mask_4     = 0x10
Option_5   = "FrequencyId_83"
Mask_5     = 0x20
Option_6   = "interface_83"
Mask_6     = 0x40
Option_7   = "AcOffset_83"
Mask_7     = 0x80
Option_8   = "interface_83"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_83"
Mask_9     = 0x200
Option_10   = "interface_83"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_83"
Mask_11     = 0x800
Option_12   = "interface_83"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_83"
Mask_13     = 0x2000

[enables_126]
Group      = 3
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:enables_126"
Type       = uInt
Attrib     = Option
Option_0   = "interface_14"
Mask_0     = 0x1
Option_1   = "RawId_14"
Mask_1     = 0x2
Option_2   = "interface_14"
Mask_2     = 0x4
Option_3   = "RmsId_14"
Mask_3     = 0x8
Option_4   = "interface_14"
Mask_4     = 0x10
Option_5   = "FrequencyId_14"
Mask_5     = 0x20
Option_6   = "interface_14"
Mask_6     = 0x40
Option_7   = "AcOffset_14"
Mask_7     = 0x80
Option_8   = "interface_14"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_14"
Mask_9     = 0x200
Option_10   = "interface_14"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_14"
Mask_11     = 0x800
Option_12   = "interface_14"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_14"
Mask_13     = 0x2000

[enables_127]
Group      = 3
SubGroup   = 6
Column     = 1
Row        = 3
Name       = "Tk:enables_127"
Type       = uInt
Attrib     = Option
Option_0   = "interface_24"
Mask_0     = 0x1
Option_1   = "RawId_24"
Mask_1     = 0x2
Option_2   = "interface_24"
Mask_2     = 0x4
Option_3   = "RmsId_24"
Mask_3     = 0x8
Option_4   = "interface_24"
Mask_4     = 0x10
Option_5   = "FrequencyId_24"
Mask_5     = 0x20
Option_6   = "interface_24"
Mask_6     = 0x40
Option_7   = "AcOffset_24"
Mask_7     = 0x80
Option_8   = "interface_24"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_24"
Mask_9     = 0x200
Option_10   = "interface_24"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_24"
Mask_11     = 0x800
Option_12   = "interface_24"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_24"
Mask_13     = 0x2000

[enables_128]
Group      = 3
SubGroup   = 7
Column     = 1
Row        = 5
Name       = "Tk:enables_128"
Type       = uInt
Attrib     = Option
Option_0   = "interface_34"
Mask_0     = 0x1
Option_1   = "RawId_34"
Mask_1     = 0x2
Option_2   = "interface_34"
Mask_2     = 0x4
Option_3   = "RmsId_34"
Mask_3     = 0x8
Option_4   = "interface_34"
Mask_4     = 0x10
Option_5   = "FrequencyId_34"
Mask_5     = 0x20
Option_6   = "interface_34"
Mask_6     = 0x40
Option_7   = "AcOffset_34"
Mask_7     = 0x80
Option_8   = "interface_34"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_34"
Mask_9     = 0x200
Option_10   = "interface_34"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_34"
Mask_11     = 0x800
Option_12   = "interface_34"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_34"
Mask_13     = 0x2000

[enables_129]
Group      = 3
SubGroup   = 8
Column     = 1
Row        = 7
Name       = "Tk:enables_129"
Type       = uInt
Attrib     = Option
Option_0   = "interface_44"
Mask_0     = 0x1
Option_1   = "RawId_44"
Mask_1     = 0x2
Option_2   = "interface_44"
Mask_2     = 0x4
Option_3   = "RmsId_44"
Mask_3     = 0x8
Option_4   = "interface_44"
Mask_4     = 0x10
Option_5   = "FrequencyId_44"
Mask_5     = 0x20
Option_6   = "interface_44"
Mask_6     = 0x40
Option_7   = "AcOffset_44"
Mask_7     = 0x80
Option_8   = "interface_44"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_44"
Mask_9     = 0x200
Option_10   = "interface_44"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_44"
Mask_11     = 0x800
Option_12   = "interface_44"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_44"
Mask_13     = 0x2000

[enables_130]
Group      = 3
SubGroup   = 9
Column     = 1
Row        = 9
Name       = "Tk:enables_130"
Type       = uInt
Attrib     = Option
Option_0   = "interface_54"
Mask_0     = 0x1
Option_1   = "RawId_54"
Mask_1     = 0x2
Option_2   = "interface_54"
Mask_2     = 0x4
Option_3   = "RmsId_54"
Mask_3     = 0x8
Option_4   = "interface_54"
Mask_4     = 0x10
Option_5   = "FrequencyId_54"
Mask_5     = 0x20
Option_6   = "interface_54"
Mask_6     = 0x40
Option_7   = "AcOffset_54"
Mask_7     = 0x80
Option_8   = "interface_54"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_54"
Mask_9     = 0x200
Option_10   = "interface_54"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_54"
Mask_11     = 0x800
Option_12   = "interface_54"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_54"
Mask_13     = 0x2000

[enables_131]
Group      = 3
SubGroup   = 10
Column     = 1
Row        = 11
Name       = "Tk:enables_131"
Type       = uInt
Attrib     = Option
Option_0   = "interface_64"
Mask_0     = 0x1
Option_1   = "RawId_64"
Mask_1     = 0x2
Option_2   = "interface_64"
Mask_2     = 0x4
Option_3   = "RmsId_64"
Mask_3     = 0x8
Option_4   = "interface_64"
Mask_4     = 0x10
Option_5   = "FrequencyId_64"
Mask_5     = 0x20
Option_6   = "interface_64"
Mask_6     = 0x40
Option_7   = "AcOffset_64"
Mask_7     = 0x80
Option_8   = "interface_64"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_64"
Mask_9     = 0x200
Option_10   = "interface_64"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_64"
Mask_11     = 0x800
Option_12   = "interface_64"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_64"
Mask_13     = 0x2000

[enables_132]
Group      = 3
SubGroup   = 11
Column     = 1
Row        = 13
Name       = "Tk:enables_132"
Type       = uInt
Attrib     = Option
Option_0   = "interface_74"
Mask_0     = 0x1
Option_1   = "RawId_74"
Mask_1     = 0x2
Option_2   = "interface_74"
Mask_2     = 0x4
Option_3   = "RmsId_74"
Mask_3     = 0x8
Option_4   = "interface_74"
Mask_4     = 0x10
Option_5   = "FrequencyId_74"
Mask_5     = 0x20
Option_6   = "interface_74"
Mask_6     = 0x40
Option_7   = "AcOffset_74"
Mask_7     = 0x80
Option_8   = "interface_74"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_74"
Mask_9     = 0x200
Option_10   = "interface_74"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_74"
Mask_11     = 0x800
Option_12   = "interface_74"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_74"
Mask_13     = 0x2000

[enables_133]
Group      = 3
SubGroup   = 12
Column     = 1
Row        = 15
Name       = "Tk:enables_133"
Type       = uInt
Attrib     = Option
Option_0   = "interface_84"
Mask_0     = 0x1
Option_1   = "RawId_84"
Mask_1     = 0x2
Option_2   = "interface_84"
Mask_2     = 0x4
Option_3   = "RmsId_84"
Mask_3     = 0x8
Option_4   = "interface_84"
Mask_4     = 0x10
Option_5   = "FrequencyId_84"
Mask_5     = 0x20
Option_6   = "interface_84"
Mask_6     = 0x40
Option_7   = "AcOffset_84"
Mask_7     = 0x80
Option_8   = "interface_84"
Mask_8     = 0x100
Option_9   = "chargeBalanceTotalId_84"
Mask_9     = 0x200
Option_10   = "interface_84"
Mask_10     = 0x400
Option_11   = "chargeBalanceChargeId_84"
Mask_11     = 0x800
Option_12   = "interface_84"
Mask_12     = 0x1000
Option_13   = "chargeBalanceDischargeId_84"
Mask_13     = 0x2000

[enables_134]
Group      = 3
SubGroup   = 13
Column     = 1
Row        = 1
Name       = "Tk:enables_134"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_135]
Group      = 3
SubGroup   = 13
Column     = 1
Row        = 1
Name       = "Tk:enables_135"
Type       = uChar
Attrib     = Option
Option_0   = "enable_measure_protocol"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "plp_timeout_measure_interval"
Mask_2     = 0x4
Option_3   = "plp_timeout_source"
Mask_3     = 0x8
Option_4   = "future_2"
Mask_4     = 0x10
Option_5   = "future"
Mask_5     = 0x20

[enables_136]
Group      = 3
SubGroup   = 14
Column     = 1
Row        = 1
Name       = "Tk:enables_136"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_137]
Group      = 3
SubGroup   = 14
Column     = 1
Row        = 1
Name       = "Tk:enables_137"
Type       = uChar
Attrib     = Option
Option_0   = "unix_time_1"
Mask_0     = 0x1
Option_1   = "unix_time_2"
Mask_1     = 0x2
Option_2   = "future"
Mask_2     = 0x4

// py_script: global,end


// ********************************************
// Channel
// ********************************************
// py_script: channel,start

[enables_138]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_138"
Type       = uChar
Attrib     = Option
Option_0   = "enable group"
Mask_0     = 0x1

[enables_139]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_139"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_140]
Group      = 4
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:enables_140"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_141]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:enables_141"
Type       = uInt
Attrib     = Option
Option_0   = "Name_1_1"
Mask_0     = 0x1
Option_1   = "Option_1_1"
Mask_1     = 0x2
Option_2   = "TotalPower_1_1"
Mask_2     = 0x4
Option_3   = "future1_1_1"
Mask_3     = 0x8
Option_4   = "SampleSpeed_1_1"
Mask_4     = 0x10
Option_5   = "Range_1_1"
Mask_5     = 0x20
Option_6   = "FilterStage1_1_1"
Mask_6     = 0x40
Option_7   = "FilterStage2_1_1"
Mask_7     = 0x80
Option_8   = "Future2_1_1"
Mask_8     = 0x100
Option_9   = "StreamRate_1_1"
Mask_9     = 0x200
Option_10   = "CbOptions_1_1"
Mask_10     = 0x400
Option_11   = "cb_min_time_1_1"
Mask_11     = 0x800
Option_12   = "cb_min_level_1_1"
Mask_12     = 0x1000
Option_13   = "future3_1_1"
Mask_13     = 0x2000

[enables_141]
Group      = 4
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:enables_141"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_142]
Group      = 4
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:enables_142"
Type       = uInt
Attrib     = Option
Option_0   = "Name_1_2"
Mask_0     = 0x1
Option_1   = "Option_1_2"
Mask_1     = 0x2
Option_2   = "TotalPower_1_2"
Mask_2     = 0x4
Option_3   = "future1_1_2"
Mask_3     = 0x8
Option_4   = "SampleSpeed_1_2"
Mask_4     = 0x10
Option_5   = "Range_1_2"
Mask_5     = 0x20
Option_6   = "FilterStage1_1_2"
Mask_6     = 0x40
Option_7   = "FilterStage2_1_2"
Mask_7     = 0x80
Option_8   = "Future2_1_2"
Mask_8     = 0x100
Option_9   = "StreamRate_1_2"
Mask_9     = 0x200
Option_10   = "CbOptions_1_2"
Mask_10     = 0x400
Option_11   = "cb_min_time_1_2"
Mask_11     = 0x800
Option_12   = "cb_min_level_1_2"
Mask_12     = 0x1000
Option_13   = "future3_1_2"
Mask_13     = 0x2000

[enables_142]
Group      = 4
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:enables_142"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_143]
Group      = 4
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:enables_143"
Type       = uInt
Attrib     = Option
Option_0   = "Name_1_3"
Mask_0     = 0x1
Option_1   = "Option_1_3"
Mask_1     = 0x2
Option_2   = "TotalPower_1_3"
Mask_2     = 0x4
Option_3   = "future1_1_3"
Mask_3     = 0x8
Option_4   = "SampleSpeed_1_3"
Mask_4     = 0x10
Option_5   = "Range_1_3"
Mask_5     = 0x20
Option_6   = "FilterStage1_1_3"
Mask_6     = 0x40
Option_7   = "FilterStage2_1_3"
Mask_7     = 0x80
Option_8   = "Future2_1_3"
Mask_8     = 0x100
Option_9   = "StreamRate_1_3"
Mask_9     = 0x200
Option_10   = "CbOptions_1_3"
Mask_10     = 0x400
Option_11   = "cb_min_time_1_3"
Mask_11     = 0x800
Option_12   = "cb_min_level_1_3"
Mask_12     = 0x1000
Option_13   = "future3_1_3"
Mask_13     = 0x2000

[enables_143]
Group      = 4
SubGroup   = 1
Column     = 5
Row        = 2
Name       = "Tk:enables_143"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_144]
Group      = 4
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:enables_144"
Type       = uInt
Attrib     = Option
Option_0   = "Name_1_4"
Mask_0     = 0x1
Option_1   = "Option_1_4"
Mask_1     = 0x2
Option_2   = "TotalPower_1_4"
Mask_2     = 0x4
Option_3   = "future1_1_4"
Mask_3     = 0x8
Option_4   = "SampleSpeed_1_4"
Mask_4     = 0x10
Option_5   = "Range_1_4"
Mask_5     = 0x20
Option_6   = "FilterStage1_1_4"
Mask_6     = 0x40
Option_7   = "FilterStage2_1_4"
Mask_7     = 0x80
Option_8   = "Future2_1_4"
Mask_8     = 0x100
Option_9   = "StreamRate_1_4"
Mask_9     = 0x200
Option_10   = "CbOptions_1_4"
Mask_10     = 0x400
Option_11   = "cb_min_time_1_4"
Mask_11     = 0x800
Option_12   = "cb_min_level_1_4"
Mask_12     = 0x1000
Option_13   = "future3_1_4"
Mask_13     = 0x2000

[enables_145]
Group      = 4
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_145"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_146]
Group      = 4
SubGroup   = 2
Column     = 2
Row        = 2
Name       = "Tk:enables_146"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_147]
Group      = 4
SubGroup   = 2
Column     = 1
Row        = 2
Name       = "Tk:enables_147"
Type       = uInt
Attrib     = Option
Option_0   = "Name_2_1"
Mask_0     = 0x1
Option_1   = "Option_2_1"
Mask_1     = 0x2
Option_2   = "TotalPower_2_1"
Mask_2     = 0x4
Option_3   = "future1_2_1"
Mask_3     = 0x8
Option_4   = "SampleSpeed_2_1"
Mask_4     = 0x10
Option_5   = "Range_2_1"
Mask_5     = 0x20
Option_6   = "FilterStage1_2_1"
Mask_6     = 0x40
Option_7   = "FilterStage2_2_1"
Mask_7     = 0x80
