// ********************************************
// created by DatFileCreator
// device : 0x00015E01
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Module 0"; global parameter
Row                 = +1

[ConfigService]
Group               = 2
Name                = "ConfigService"
Type                = string
Size                = 24
Column              = +0
Row                 = +1
[Group]
Group               = 2
Name                = "Group"
Type                = string
Size                = 24
Column              = +0
Row                 = +1
; ----------------------------------------------
; STATUS_DATA
; ----------------------------------------------
[Error_Flags]
Group               = 3
Name                = "Error Flags"
Type                = uLong
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "ERR Hw"
Mask_00             = 0x00000001
Option_00           = "ERR Can"
Mask_00             = 0x00000002
[Status_Flags]
Group               = 3
Name                = "Status Flags"
Type                = uLong
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "Broadcast is up"
Mask_00             = 0x00000001
Option_00           = "Config Service is up"
Mask_00             = 0x00000002
Option_00           = "FiSens Service is up"
Mask_00             = 0x00000004
Option_00           = "Can is active"
Mask_00             = 0x00000008
[SW_Ver]
Group               = 3
Common              = "SW_Ver"
Type                = uInt
[HW_Ver]
Group               = 3
Common              = "HW_Ver"
Type                = uInt
[State]
Group               = 3
Name                = "Service State"
Type                = Long
Attrib              = Select
Select_01           = "init"
Value_01            = 0
Select_02           = "init broadcast"
Value_02            = 1
Select_03           = "init broadcast2"
Value_03            = 2
Select_04           = "init config service"
Value_04            = 3
Select_05           = "init fisens service"
Value_05            = 4
Select_06           = "ready"
Value_06            = 5
Select_06           = "reset devices"
Value_06            = 6
Select_07           = "restart devices"
Value_07            = 7
Select_08           = "start"
Value_08            = 8
Select_09           = "stop"
Value_09            = 9
Select_10           = "resume"
Value_10            = 10
[Rx_Bps]
Group               = 3
Name                = "Rx Bps"
Type                = uLong
[Rx_Fps]
Group               = 3
Name                = "Rx Fps"
Type                = uLong
[Tx_Bps]
Group               = 3
Name                = "Tx Bps"
Type                = uLong
[Tx_Fps]
Group               = 3
Name                = "Tx Fps"
Type                = uLong
